> setwd(tryCatch(
+   dirname(rstudioapi::getSourceEditorContext()$path),
+   error = function(e) getwd()
+ ))
> 
> source("simulate_personetime.R")
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
> source("simulation_output.R")

Attaching package: ‘future’

The following object is masked from ‘package:survival’:

    cluster

Warning messages:
1: replacing previous import ‘Hmisc::summarize’ by ‘dplyr::summarize’ when loading ‘LatencyA’ 
2: replacing previous import ‘Hmisc::src’ by ‘dplyr::src’ when loading ‘LatencyA’ 
3: replacing previous import ‘dplyr::lag’ by ‘stats::lag’ when loading ‘LatencyA’ 
4: replacing previous import ‘dplyr::filter’ by ‘stats::filter’ when loading ‘LatencyA’ 
5: replacing previous import ‘future::cluster’ by ‘survival::cluster’ when loading ‘LatencyA’ 
> 
> library(future)
> library(furrr)
> library(parallelly)
> library(LatencyA)
> library(tictoc)
> 
> local_workers  <- parallel::detectCores() - 1
> remote_workers <- 4
> 
> cl <- parallelly::makeClusterPSOCK(
+   workers = c(
+     rep("localhost", local_workers),
+     rep("r-worker",  remote_workers)
+   ),
+   homogeneous = FALSE,
+   rscript      = "/usr/local/bin/Rscript",
+   verbose      = TRUE
+ )
[21:04:31.633] [local output] makeClusterPSOCK() ...
[21:04:31.712] |  [local output] Workers: [n = 15] ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘r-worker’, ‘r-worker’, ‘r-worker’, ‘r-worker’
[21:04:32.049] |  [local output] localMachine=TRUE => revtunnel=FALSE

[21:04:32.049] |  [local output] Rscript port: 11709

[21:04:32.049] |  [local output] Node #9 of 15 ...
[21:04:32.049] |  [local output] localMachine=TRUE => revtunnel=FALSE

[21:04:32.049] |  [local output] Rscript port: 11709

[21:04:32.049] |  [local output] Node #10 of 15 ...
[21:04:32.049] |  [local output] localMachine=TRUE => revtunnel=FALSE

[21:04:32.050] |  [local output] Rscript port: 11709

[21:04:32.050] |  [local output] Node #11 of 15 ...
[21:04:32.050] |  [local output] localMachine=TRUE => revtunnel=FALSE

[21:04:32.050] |  [local output] Rscript port: 11709

[21:04:32.050] |  [local output] Node #12 of 15 ...
[21:04:32.051] |  [local output] Will search for all 'rshcmd' available

[21:04:32.063] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[21:04:32.063] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[21:04:32.063] |  [local output] Rscript port: 11709 + 11 = 11720

[21:04:32.063] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[21:04:32.063] |  [local output] Node #13 of 15 ...
[21:04:32.063] |  [local output] Will search for all 'rshcmd' available

[21:04:32.071] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[21:04:32.071] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[21:04:32.072] |  [local output] Rscript port: 11709 + 12 = 11721

[21:04:32.072] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[21:04:32.072] |  [local output] Node #14 of 15 ...
[21:04:32.072] |  [local output] Will search for all 'rshcmd' available

[21:04:32.080] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[21:04:32.080] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[21:04:32.080] |  [local output] Rscript port: 11709 + 13 = 11722

[21:04:32.080] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[21:04:32.080] |  [local output] Node #15 of 15 ...
[21:04:32.081] |  [local output] Will search for all 'rshcmd' available

[21:04:32.089] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[21:04:32.089] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[21:04:32.089] |  [local output] Rscript port: 11709 + 14 = 11723

[21:04:32.089] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[21:04:32.089] |  [local output] Getting setup options for 15 cluster nodes ... done
[21:04:32.089] |  [local output] Creating node #1 of 15 ...
[21:04:32.089] |  :  [local output] setting up node
[21:04:32.089] |  :  [local output] attempt #1 of 3
[21:04:32.089] |  :  [local output] Starting worker #1 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//Rtmp4MzVYg/worker.rank=1.parallelly.parent=87403.1556b7618d068.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11709 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[21:04:32.092] |  :  [local output] - Exit code of system() call: 0
[21:04:32.092] |  :  [local output] Waiting for worker #1 on ‘localhost’ to connect back
[21:04:32.173] |  :  [local output] Connection with worker #1 on ‘localhost’ established
[21:04:32.173] |  [local output] Creating node #1 of 15 ... done
[21:04:32.173] |  [local output] Creating node #2 of 15 ...
[21:04:32.173] |  :  [local output] setting up node
[21:04:32.173] |  :  [local output] attempt #1 of 3
[21:04:32.174] |  :  [local output] Starting worker #2 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//Rtmp4MzVYg/worker.rank=2.parallelly.parent=87403.1556b571a986a.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11709 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[21:04:32.181] |  :  [local output] - Exit code of system() call: 0
[21:04:32.181] |  :  [local output] Waiting for worker #2 on ‘localhost’ to connect back
[21:04:32.262] |  :  [local output] Connection with worker #2 on ‘localhost’ established
[21:04:32.262] |  [local output] Creating node #2 of 15 ... done
[21:04:32.262] |  [local output] Creating node #3 of 15 ...
[21:04:32.262] |  :  [local output] setting up node
[21:04:32.262] |  :  [local output] attempt #1 of 3
[21:04:32.262] |  :  [local output] Starting worker #3 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//Rtmp4MzVYg/worker.rank=3.parallelly.parent=87403.1556b130c83d3.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11709 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[21:04:32.265] |  :  [local output] - Exit code of system() call: 0
[21:04:32.265] |  :  [local output] Waiting for worker #3 on ‘localhost’ to connect back
[21:04:32.347] |  :  [local output] Connection with worker #3 on ‘localhost’ established
[21:04:32.347] |  [local output] Creating node #3 of 15 ... done
[21:04:32.347] |  [local output] Creating node #4 of 15 ...
[21:04:32.347] |  :  [local output] setting up node
[21:04:32.347] |  :  [local output] attempt #1 of 3
[21:04:32.347] |  :  [local output] Starting worker #4 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//Rtmp4MzVYg/worker.rank=4.parallelly.parent=87403.1556b1aa29b6a.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11709 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[21:04:32.351] |  :  [local output] - Exit code of system() call: 0
[21:04:32.351] |  :  [local output] Waiting for worker #4 on ‘localhost’ to connect back
[21:04:32.436] |  :  [local output] Connection with worker #4 on ‘localhost’ established
[21:04:32.436] |  [local output] Creating node #4 of 15 ... done
[21:04:32.436] |  [local output] Creating node #5 of 15 ...
[21:04:32.436] |  :  [local output] setting up node
[21:04:32.436] |  :  [local output] attempt #1 of 3
[21:04:32.436] |  :  [local output] Starting worker #5 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//Rtmp4MzVYg/worker.rank=5.parallelly.parent=87403.1556b298959cf.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11709 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[21:04:32.439] |  :  [local output] - Exit code of system() call: 0
[21:04:32.439] |  :  [local output] Waiting for worker #5 on ‘localhost’ to connect back
[21:04:32.524] |  :  [local output] Connection with worker #5 on ‘localhost’ established
[21:04:32.525] |  [local output] Creating node #5 of 15 ... done
[21:04:32.525] |  [local output] Creating node #6 of 15 ...
[21:04:32.525] |  :  [local output] setting up node
[21:04:32.525] |  :  [local output] attempt #1 of 3
[21:04:32.525] |  :  [local output] Starting worker #6 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//Rtmp4MzVYg/worker.rank=6.parallelly.parent=87403.1556b78673a56.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11709 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[21:04:32.528] |  :  [local output] - Exit code of system() call: 0
[21:04:32.528] |  :  [local output] Waiting for worker #6 on ‘localhost’ to connect back
[21:04:32.611] |  :  [local output] Connection with worker #6 on ‘localhost’ established
[21:04:32.611] |  [local output] Creating node #6 of 15 ... done
[21:04:32.611] |  [local output] Creating node #7 of 15 ...
[21:04:32.611] |  :  [local output] setting up node
[21:04:32.611] |  :  [local output] attempt #1 of 3
[21:04:32.611] |  :  [local output] Starting worker #7 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//Rtmp4MzVYg/worker.rank=7.parallelly.parent=87403.1556b412721db.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11709 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[21:04:32.614] |  :  [local output] - Exit code of system() call: 0
[21:04:32.614] |  :  [local output] Waiting for worker #7 on ‘localhost’ to connect back
[21:04:32.697] |  :  [local output] Connection with worker #7 on ‘localhost’ established
[21:04:32.697] |  [local output] Creating node #7 of 15 ... done
[21:04:32.697] |  [local output] Creating node #8 of 15 ...
[21:04:32.697] |  :  [local output] setting up node
[21:04:32.697] |  :  [local output] attempt #1 of 3
[21:04:32.697] |  :  [local output] Starting worker #8 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//Rtmp4MzVYg/worker.rank=8.parallelly.parent=87403.1556b701fd247.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11709 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[21:04:32.700] |  :  [local output] - Exit code of system() call: 0
[21:04:32.701] |  :  [local output] Waiting for worker #8 on ‘localhost’ to connect back
[21:04:32.781] |  :  [local output] Connection with worker #8 on ‘localhost’ established
[21:04:32.781] |  [local output] Creating node #8 of 15 ... done
[21:04:32.781] |  [local output] Creating node #9 of 15 ...
[21:04:32.781] |  :  [local output] setting up node
[21:04:32.781] |  :  [local output] attempt #1 of 3
[21:04:32.781] |  :  [local output] Starting worker #9 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//Rtmp4MzVYg/worker.rank=9.parallelly.parent=87403.1556b39266cd3.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11709 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[21:04:32.784] |  :  [local output] - Exit code of system() call: 0
[21:04:32.784] |  :  [local output] Waiting for worker #9 on ‘localhost’ to connect back
[21:04:32.865] |  :  [local output] Connection with worker #9 on ‘localhost’ established
[21:04:32.866] |  [local output] Creating node #9 of 15 ... done
[21:04:32.866] |  [local output] Creating node #10 of 15 ...
[21:04:32.866] |  :  [local output] setting up node
[21:04:32.866] |  :  [local output] attempt #1 of 3
[21:04:32.866] |  :  [local output] Starting worker #10 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//Rtmp4MzVYg/worker.rank=10.parallelly.parent=87403.1556b9b2adf5.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11709 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[21:04:32.868] |  :  [local output] - Exit code of system() call: 0
[21:04:32.869] |  :  [local output] Waiting for worker #10 on ‘localhost’ to connect back
[21:04:32.948] |  :  [local output] Connection with worker #10 on ‘localhost’ established
[21:04:32.948] |  [local output] Creating node #10 of 15 ... done
[21:04:32.948] |  [local output] Creating node #11 of 15 ...
[21:04:32.948] |  :  [local output] setting up node
[21:04:32.948] |  :  [local output] attempt #1 of 3
[21:04:32.948] |  :  [local output] Starting worker #11 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//Rtmp4MzVYg/worker.rank=11.parallelly.parent=87403.1556b31bab4cc.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11709 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[21:04:32.951] |  :  [local output] - Exit code of system() call: 0
[21:04:32.951] |  :  [local output] Waiting for worker #11 on ‘localhost’ to connect back
[21:04:33.030] |  :  [local output] Connection with worker #11 on ‘localhost’ established
[21:04:33.030] |  [local output] Creating node #11 of 15 ... done
[21:04:33.030] |  [local output] Creating node #12 of 15 ...
[21:04:33.030] |  :  [local output] setting up node
[21:04:33.030] |  :  [local output] attempt #1 of 3
[21:04:33.030] |  :  [local output] Starting worker #12 on ‘r-worker’: '/usr/bin/ssh' -R 11720:localhost:11709 r-worker "'/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'options(socketOptions=\"no-delay\")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11720 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential"
[21:04:33.034] |  :  [local output] - Exit code of system() call: 0
[21:04:33.034] |  :  [local output] Waiting for worker #12 on ‘r-worker’ to connect back
[21:04:33.703] |  :  [local output] Connection with worker #12 on ‘r-worker’ established
[21:04:33.703] |  [local output] Creating node #12 of 15 ... done
[21:04:33.703] |  [local output] Creating node #13 of 15 ...
[21:04:33.703] |  :  [local output] setting up node
[21:04:33.703] |  :  [local output] attempt #1 of 3
[21:04:33.704] |  :  [local output] Starting worker #13 on ‘r-worker’: '/usr/bin/ssh' -R 11721:localhost:11709 r-worker "'/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'options(socketOptions=\"no-delay\")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11721 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential"
[21:04:33.709] |  :  [local output] - Exit code of system() call: 0
[21:04:33.709] |  :  [local output] Waiting for worker #13 on ‘r-worker’ to connect back
[21:04:34.134] |  :  [local output] Connection with worker #13 on ‘r-worker’ established
[21:04:34.134] |  [local output] Creating node #13 of 15 ... done
[21:04:34.135] |  [local output] Creating node #14 of 15 ...
[21:04:34.135] |  :  [local output] setting up node
[21:04:34.135] |  :  [local output] attempt #1 of 3
[21:04:34.135] |  :  [local output] Starting worker #14 on ‘r-worker’: '/usr/bin/ssh' -R 11722:localhost:11709 r-worker "'/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'options(socketOptions=\"no-delay\")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11722 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential"
[21:04:34.138] |  :  [local output] - Exit code of system() call: 0
[21:04:34.138] |  :  [local output] Waiting for worker #14 on ‘r-worker’ to connect back
[21:04:34.427] |  :  [local output] Connection with worker #14 on ‘r-worker’ established
[21:04:34.427] |  [local output] Creating node #14 of 15 ... done
[21:04:34.427] |  [local output] Creating node #15 of 15 ...
[21:04:34.427] |  :  [local output] setting up node
[21:04:34.427] |  :  [local output] attempt #1 of 3
[21:04:34.427] |  :  [local output] Starting worker #15 on ‘r-worker’: '/usr/bin/ssh' -R 11723:localhost:11709 r-worker "'/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'options(socketOptions=\"no-delay\")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11723 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential"
[21:04:34.431] |  :  [local output] - Exit code of system() call: 0
[21:04:34.431] |  :  [local output] Waiting for worker #15 on ‘r-worker’ to connect back
[21:04:34.721] |  :  [local output] Connection with worker #15 on ‘r-worker’ established
[21:04:34.721] |  [local output] Creating node #15 of 15 ... done
[21:04:34.721] |  [local output] Launching of 15 workers completed
[21:04:34.721] |  [local output] Number of nodes in cluster: 15
[21:04:34.721] |  [local output] Collecting session information from 15 workers
[21:04:34.729] |  :  [local output] Worker #1 of 15
[21:04:34.733] |  :  [local output] Worker #2 of 15
[21:04:34.734] |  :  [local output] Worker #3 of 15
[21:04:34.735] |  :  [local output] Worker #4 of 15
[21:04:34.735] |  :  [local output] Worker #5 of 15
[21:04:34.736] |  :  [local output] Worker #6 of 15
[21:04:34.736] |  :  [local output] Worker #7 of 15
[21:04:34.737] |  :  [local output] Worker #8 of 15
[21:04:34.738] |  :  [local output] Worker #9 of 15
[21:04:34.738] |  :  [local output] Worker #10 of 15
[21:04:34.739] |  :  [local output] Worker #11 of 15
[21:04:34.748] |  :  [local output] Worker #12 of 15
[21:04:34.757] |  :  [local output] Worker #13 of 15
[21:04:34.767] |  :  [local output] Worker #14 of 15
[21:04:34.775] |  :  [local output] Worker #15 of 15
[21:04:34.775] |  [local output] Collecting session information from 15 workers
[21:04:34.775] [local output] makeClusterPSOCK() ... done
> plan(cluster, workers = cl)
> on.exit(parallel::stopCluster(cl), add = TRUE)
> 
> tic()
> temp <- data.frame()
> 
> for (B_val in c(-1, 1)) {
+   for (mis_latency in c(10, 13, 16, 19, 22, 25)) {
+     result         <- simulation_output(sample_size = 5000, B = B_val,
+                                         method = "TermSearch", latency = mis_latency)
+     result$latency <- mis_latency
+     result$B       <- B_val
+     temp           <- rbind(temp, result)
+   }
+ }
