> setwd(tryCatch(
+   dirname(rstudioapi::getSourceEditorContext()$path),
+   error = function(e) getwd()
+ ))
> source("simulate_personetime.R")
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
> source("simulation_output.R")

Attaching package: ‘future’

The following object is masked from ‘package:survival’:

    cluster

Warning messages:
1: replacing previous import ‘Hmisc::summarize’ by ‘dplyr::summarize’ when loading ‘LatencyA’ 
2: replacing previous import ‘Hmisc::src’ by ‘dplyr::src’ when loading ‘LatencyA’ 
3: replacing previous import ‘dplyr::lag’ by ‘stats::lag’ when loading ‘LatencyA’ 
4: replacing previous import ‘dplyr::filter’ by ‘stats::filter’ when loading ‘LatencyA’ 
5: replacing previous import ‘future::cluster’ by ‘survival::cluster’ when loading ‘LatencyA’ 
> 
> library(future)
> library(furrr)
> library(parallelly)
> library(LatencyA)
> library(tictoc)
> 
> local_workers  <- parallel::detectCores() - 1
> remote_workers <- 4
> 
> cl <- parallelly::makeClusterPSOCK(
+   workers = c(
+     rep("localhost", local_workers),
+     rep("r-worker",  remote_workers)
+   ),
+   homogeneous = FALSE,
+   rscript      = "/usr/local/bin/Rscript",
+   verbose      = TRUE
+ )
[23:00:37.971] [local output] makeClusterPSOCK() ...
[23:00:38.046] |  [local output] Workers: [n = 15] ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘r-worker’, ‘r-worker’, ‘r-worker’, ‘r-worker’
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[23:00:38.295] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[23:00:38.295] |  [local output] Rscript port: 11814 + 13 = 11827

[23:00:38.295] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[23:00:38.295] |  [local output] Node #15 of 15 ...
[23:00:38.295] |  [local output] Will search for all 'rshcmd' available

[23:00:38.304] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[23:00:38.304] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[23:00:38.304] |  [local output] Rscript port: 11814 + 14 = 11828

[23:00:38.304] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[23:00:38.304] |  [local output] Getting setup options for 15 cluster nodes ... done
[23:00:38.304] |  [local output] Creating node #1 of 15 ...
[23:00:38.304] |  :  [local output] setting up node
[23:00:38.304] |  :  [local output] attempt #1 of 3
[23:00:38.304] |  :  [local output] Starting worker #1 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpOPcjUK/worker.rank=1.parallelly.parent=17294.438e5a1706be.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11814 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[23:00:38.307] |  :  [local output] - Exit code of system() call: 0
[23:00:38.307] |  :  [local output] Waiting for worker #1 on ‘localhost’ to connect back
[23:00:38.387] |  :  [local output] Connection with worker #1 on ‘localhost’ established
[23:00:38.387] |  [local output] Creating node #1 of 15 ... done
[23:00:38.387] |  [local output] Creating node #2 of 15 ...
[23:00:38.387] |  :  [local output] setting up node
[23:00:38.387] |  :  [local output] attempt #1 of 3
[23:00:38.387] |  :  [local output] Starting worker #2 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpOPcjUK/worker.rank=2.parallelly.parent=17294.438e1dbbd227.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11814 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[23:00:38.390] |  :  [local output] - Exit code of system() call: 0
[23:00:38.390] |  :  [local output] Waiting for worker #2 on ‘localhost’ to connect back
[23:00:38.466] |  :  [local output] Connection with worker #2 on ‘localhost’ established
[23:00:38.466] |  [local output] Creating node #2 of 15 ... done
[23:00:38.466] |  [local output] Creating node #3 of 15 ...
[23:00:38.466] |  :  [local output] setting up node
[23:00:38.466] |  :  [local output] attempt #1 of 3
[23:00:38.466] |  :  [local output] Starting worker #3 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpOPcjUK/worker.rank=3.parallelly.parent=17294.438e15e20db1.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11814 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[23:00:38.469] |  :  [local output] - Exit code of system() call: 0
[23:00:38.469] |  :  [local output] Waiting for worker #3 on ‘localhost’ to connect back
[23:00:38.545] |  :  [local output] Connection with worker #3 on ‘localhost’ established
[23:00:38.546] |  [local output] Creating node #3 of 15 ... done
[23:00:38.546] |  [local output] Creating node #4 of 15 ...
[23:00:38.546] |  :  [local output] setting up node
[23:00:38.546] |  :  [local output] attempt #1 of 3
[23:00:38.546] |  :  [local output] Starting worker #4 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpOPcjUK/worker.rank=4.parallelly.parent=17294.438e2bf0eab0.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11814 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[23:00:38.548] |  :  [local output] - Exit code of system() call: 0
[23:00:38.548] |  :  [local output] Waiting for worker #4 on ‘localhost’ to connect back
[23:00:38.632] |  :  [local output] Connection with worker #4 on ‘localhost’ established
[23:00:38.632] |  [local output] Creating node #4 of 15 ... done
[23:00:38.632] |  [local output] Creating node #5 of 15 ...
[23:00:38.632] |  :  [local output] setting up node
[23:00:38.632] |  :  [local output] attempt #1 of 3
[23:00:38.632] |  :  [local output] Starting worker #5 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpOPcjUK/worker.rank=5.parallelly.parent=17294.438e55bfdf59.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11814 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[23:00:38.635] |  :  [local output] - Exit code of system() call: 0
[23:00:38.635] |  :  [local output] Waiting for worker #5 on ‘localhost’ to connect back
[23:00:38.712] |  :  [local output] Connection with worker #5 on ‘localhost’ established
[23:00:38.712] |  [local output] Creating node #5 of 15 ... done
[23:00:38.713] |  [local output] Creating node #6 of 15 ...
[23:00:38.713] |  :  [local output] setting up node
[23:00:38.713] |  :  [local output] attempt #1 of 3
[23:00:38.713] |  :  [local output] Starting worker #6 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpOPcjUK/worker.rank=6.parallelly.parent=17294.438e27e0780a.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11814 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[23:00:38.715] |  :  [local output] - Exit code of system() call: 0
[23:00:38.716] |  :  [local output] Waiting for worker #6 on ‘localhost’ to connect back
[23:00:38.793] |  :  [local output] Connection with worker #6 on ‘localhost’ established
[23:00:38.793] |  [local output] Creating node #6 of 15 ... done
[23:00:38.793] |  [local output] Creating node #7 of 15 ...
[23:00:38.793] |  :  [local output] setting up node
[23:00:38.793] |  :  [local output] attempt #1 of 3
[23:00:38.793] |  :  [local output] Starting worker #7 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpOPcjUK/worker.rank=7.parallelly.parent=17294.438e1e8ecfa.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11814 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[23:00:38.796] |  :  [local output] - Exit code of system() call: 0
[23:00:38.796] |  :  [local output] Waiting for worker #7 on ‘localhost’ to connect back
[23:00:38.873] |  :  [local output] Connection with worker #7 on ‘localhost’ established
[23:00:38.873] |  [local output] Creating node #7 of 15 ... done
[23:00:38.873] |  [local output] Creating node #8 of 15 ...
[23:00:38.873] |  :  [local output] setting up node
[23:00:38.873] |  :  [local output] attempt #1 of 3
[23:00:38.873] |  :  [local output] Starting worker #8 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpOPcjUK/worker.rank=8.parallelly.parent=17294.438e631e1210.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11814 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[23:00:38.876] |  :  [local output] - Exit code of system() call: 0
[23:00:38.876] |  :  [local output] Waiting for worker #8 on ‘localhost’ to connect back
[23:00:38.953] |  :  [local output] Connection with worker #8 on ‘localhost’ established
[23:00:38.953] |  [local output] Creating node #8 of 15 ... done
[23:00:38.953] |  [local output] Creating node #9 of 15 ...
[23:00:38.953] |  :  [local output] setting up node
[23:00:38.953] |  :  [local output] attempt #1 of 3
[23:00:38.953] |  :  [local output] Starting worker #9 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpOPcjUK/worker.rank=9.parallelly.parent=17294.438e4b340b46.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11814 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[23:00:38.956] |  :  [local output] - Exit code of system() call: 0
[23:00:38.956] |  :  [local output] Waiting for worker #9 on ‘localhost’ to connect back
[23:00:39.033] |  :  [local output] Connection with worker #9 on ‘localhost’ established
[23:00:39.033] |  [local output] Creating node #9 of 15 ... done
[23:00:39.033] |  [local output] Creating node #10 of 15 ...
[23:00:39.033] |  :  [local output] setting up node
[23:00:39.033] |  :  [local output] attempt #1 of 3
[23:00:39.033] |  :  [local output] Starting worker #10 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpOPcjUK/worker.rank=10.parallelly.parent=17294.438e45d0473c.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11814 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[23:00:39.036] |  :  [local output] - Exit code of system() call: 0
[23:00:39.036] |  :  [local output] Waiting for worker #10 on ‘localhost’ to connect back
[23:00:39.112] |  :  [local output] Connection with worker #10 on ‘localhost’ established
[23:00:39.112] |  [local output] Creating node #10 of 15 ... done
[23:00:39.112] |  [local output] Creating node #11 of 15 ...
[23:00:39.112] |  :  [local output] setting up node
[23:00:39.112] |  :  [local output] attempt #1 of 3
[23:00:39.112] |  :  [local output] Starting worker #11 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpOPcjUK/worker.rank=11.parallelly.parent=17294.438e6cf4d7f2.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11814 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[23:00:39.115] |  :  [local output] - Exit code of system() call: 0
[23:00:39.115] |  :  [local output] Waiting for worker #11 on ‘localhost’ to connect back
[23:00:39.192] |  :  [local output] Connection with worker #11 on ‘localhost’ established
[23:00:39.192] |  [local output] Creating node #11 of 15 ... done
[23:00:39.192] |  [local output] Creating node #12 of 15 ...
[23:00:39.192] |  :  [local output] setting up node
[23:00:39.192] |  :  [local output] attempt #1 of 3
[23:00:39.192] |  :  [local output] Starting worker #12 on ‘r-worker’: '/usr/bin/ssh' -R 11825:localhost:11814 r-worker "'/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'options(socketOptions=\"no-delay\")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11825 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential"
[23:00:39.195] |  :  [local output] - Exit code of system() call: 0
[23:00:39.195] |  :  [local output] Waiting for worker #12 on ‘r-worker’ to connect back
[23:00:39.639] |  :  [local output] Connection with worker #12 on ‘r-worker’ established
[23:00:39.641] |  [local output] Creating node #12 of 15 ... done
[23:00:39.641] |  [local output] Creating node #13 of 15 ...
[23:00:39.641] |  :  [local output] setting up node
[23:00:39.641] |  :  [local output] attempt #1 of 3
[23:00:39.642] |  :  [local output] Starting worker #13 on ‘r-worker’: '/usr/bin/ssh' -R 11826:localhost:11814 r-worker "'/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'options(socketOptions=\"no-delay\")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11826 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential"
[23:00:39.651] |  :  [local output] - Exit code of system() call: 0
[23:00:39.652] |  :  [local output] Waiting for worker #13 on ‘r-worker’ to connect back
[23:00:39.985] |  :  [local output] Connection with worker #13 on ‘r-worker’ established
[23:00:39.986] |  [local output] Creating node #13 of 15 ... done
[23:00:39.986] |  [local output] Creating node #14 of 15 ...
[23:00:39.986] |  :  [local output] setting up node
[23:00:39.986] |  :  [local output] attempt #1 of 3
[23:00:39.987] |  :  [local output] Starting worker #14 on ‘r-worker’: '/usr/bin/ssh' -R 11827:localhost:11814 r-worker "'/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'options(socketOptions=\"no-delay\")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11827 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential"
[23:00:39.996] |  :  [local output] - Exit code of system() call: 0
[23:00:39.996] |  :  [local output] Waiting for worker #14 on ‘r-worker’ to connect back
[23:00:40.285] |  :  [local output] Connection with worker #14 on ‘r-worker’ established
[23:00:40.286] |  [local output] Creating node #14 of 15 ... done
[23:00:40.286] |  [local output] Creating node #15 of 15 ...
[23:00:40.286] |  :  [local output] setting up node
[23:00:40.286] |  :  [local output] attempt #1 of 3
[23:00:40.287] |  :  [local output] Starting worker #15 on ‘r-worker’: '/usr/bin/ssh' -R 11828:localhost:11814 r-worker "'/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'options(socketOptions=\"no-delay\")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11828 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential"
[23:00:40.296] |  :  [local output] - Exit code of system() call: 0
[23:00:40.296] |  :  [local output] Waiting for worker #15 on ‘r-worker’ to connect back
[23:00:40.589] |  :  [local output] Connection with worker #15 on ‘r-worker’ established
[23:00:40.589] |  [local output] Creating node #15 of 15 ... done
[23:00:40.590] |  [local output] Launching of 15 workers completed
[23:00:40.590] |  [local output] Number of nodes in cluster: 15
[23:00:40.590] |  [local output] Collecting session information from 15 workers
[23:00:40.596] |  :  [local output] Worker #1 of 15
[23:00:40.598] |  :  [local output] Worker #2 of 15
[23:00:40.600] |  :  [local output] Worker #3 of 15
[23:00:40.601] |  :  [local output] Worker #4 of 15
[23:00:40.602] |  :  [local output] Worker #5 of 15
[23:00:40.603] |  :  [local output] Worker #6 of 15
[23:00:40.604] |  :  [local output] Worker #7 of 15
[23:00:40.605] |  :  [local output] Worker #8 of 15
[23:00:40.606] |  :  [local output] Worker #9 of 15
[23:00:40.607] |  :  [local output] Worker #10 of 15
[23:00:40.608] |  :  [local output] Worker #11 of 15
[23:00:40.617] |  :  [local output] Worker #12 of 15
[23:00:40.629] |  :  [local output] Worker #13 of 15
[23:00:40.638] |  :  [local output] Worker #14 of 15
[23:00:40.647] |  :  [local output] Worker #15 of 15
[23:00:40.647] |  [local output] Collecting session information from 15 workers
[23:00:40.647] [local output] makeClusterPSOCK() ... done
> plan(cluster, workers = cl)
> on.exit(parallel::stopCluster(cl), add = TRUE)
> 
> tic()
> # simulate for TermSearch with different knot
> temp <- data.frame()
> 
> for (B in c(0.4, 0.2, 0.1)){
+     result <- simulation_output(sample_size = 5000, B = B, method = "TermSearch")
+     result$B <- B
+     temp <- rbind(temp, result)
+ }
There were 50 or more warnings (use warnings() to see the first 50)
> 
> temp$method <- "TermSearch"
> saveRDS(temp, "simulation_TermSearch.rds")
> 
> Sys.time()
[1] "2026-05-30 07:13:45 EDT"
> toc()
29584.8 sec elapsed
> 
> proc.time()
     user    system   elapsed 
 1244.812   223.326 29588.521 
